Date : 2020-03-13 16:54:39
Directory : d:\Quebec\UQAC\Projet\projetCalendrierInterface
Total : 129 files,  19090 codes, 401 comments, 579 blanks, all 20070 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         14 |     15,940 |         81 |         10 |     16,031 |
| TypeScript |         69 |      1,935 |        200 |        436 |      2,571 |
| HTML       |         17 |        608 |         14 |         46 |        668 |
| SCSS       |         18 |        348 |         87 |         51 |        486 |
| XML        |          6 |        158 |          2 |          6 |        166 |
| JavaScript |          2 |         52 |          4 |          5 |         61 |
| Swift      |          1 |         41 |         13 |         21 |         75 |
| Markdown   |          2 |          8 |          0 |          4 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        129 |     19,090 |        401 |        579 |     20,070 |
| e2e                                                                                                           |          4 |         57 |          2 |         11 |         70 |
| e2e\src                                                                                                       |          2 |         20 |          0 |          7 |         27 |
| ios                                                                                                           |          8 |        254 |         15 |         25 |        294 |
| ios\App                                                                                                       |          8 |        254 |         15 |         25 |        294 |
| ios\App\App                                                                                                   |          8 |        254 |         15 |         25 |        294 |
| ios\App\App\Assets.xcassets                                                                                   |          3 |        145 |          0 |          0 |        145 |
| ios\App\App\Assets.xcassets\AppIcon.appiconset                                                                |          1 |        116 |          0 |          0 |        116 |
| ios\App\App\Assets.xcassets\Splash.imageset                                                                   |          1 |         23 |          0 |          0 |         23 |
| ios\App\App\Base.lproj                                                                                        |          2 |         46 |          2 |          2 |         50 |
| resources                                                                                                     |          2 |         12 |          0 |          4 |         16 |
| resources\android                                                                                             |          1 |          6 |          0 |          1 |          7 |
| resources\android\xml                                                                                         |          1 |          6 |          0 |          1 |          7 |
| src                                                                                                           |        103 |      2,872 |        301 |        527 |      3,700 |
